date,factor_value,factor_value_position,factor_value_raw,factor_value_raw_position
2014-01-02,0.0,1,0.0,1
2014-01-03,0.0,0,0.0,0
2014-01-06,0.0,1,0.0,1
2014-01-07,0.0,0,0.0,0
2014-01-08,0.0,1,0.0,1
2014-01-09,0.0,0,0.0,0
2014-01-10,0.0,1,0.0,1
2014-01-13,0.0,0,0.0,0
2014-01-14,0.0,1,0.0,1
2014-01-15,0.0,0,0.0,0
2014-01-16,0.0,1,0.0,1
2014-01-17,0.0,0,0.0,0
2014-01-20,0.0,1,0.0,1
2014-01-21,0.0,0,0.0,0
2014-01-22,0.0,1,0.0,1
2014-01-23,0.0,0,0.0,0
2014-01-24,0.0,1,0.0,1
2014-01-27,0.0,0,0.0,0
2014-01-28,0.0,1,0.0,1
2014-01-29,0.0,0,0.0,0
2014-01-30,0.0,1,0.0,1
2014-02-07,0.0,0,0.0,0
2014-02-10,0.0,1,0.0,1
2014-02-11,0.0,0,0.0,0
2014-02-12,0.0,1,0.0,1
2014-02-13,0.0,0,0.0,0
2014-02-14,0.0,1,0.0,1
2014-02-17,0.0,0,0.0,0
2014-02-18,0.0,1,0.0,1
2014-02-19,0.0,0,0.0,0
2014-02-20,0.0,1,0.0,1
2014-02-21,0.0,0,0.0,0
2014-02-24,0.0,1,0.0,1
2014-02-25,0.0,0,0.0,0
2014-02-26,0.0,1,0.0,1
2014-02-27,0.0,0,0.0,0
2014-02-28,0.0,1,0.0,1
2014-03-03,0.0,0,0.0,0
2014-03-04,0.0,1,0.0,1
2014-03-05,-0.1104,0,-0.5522,-1
2014-03-06,-0.2366,1,-0.631,-1
2014-03-07,-0.3547,-1,-0.5902,-1
2014-03-10,-0.4649,-1,-0.5512,-1
2014-03-11,-0.5341,-1,-0.3459,1
2014-03-12,-0.4817,-1,-0.2902,-1
2014-03-13,-0.3577,-1,-0.0108,1
2014-03-14,-0.2503,1,-0.0533,0
2014-03-17,-0.1611,0,-0.1051,1
2014-03-18,-0.1176,1,-0.1286,0
2014-03-19,-0.1026,0,-0.2153,1
2014-03-20,-0.1512,1,-0.2537,-1
2014-03-21,-0.2339,-1,-0.4669,-1
2014-03-24,-0.3427,1,-0.6488,-1
2014-03-25,-0.4301,-1,-0.566,-1
2014-03-26,-0.4808,-1,-0.4688,-1
2014-03-27,-0.483,-1,-0.2646,1
2014-03-28,-0.4841,-1,-0.4721,-1
2014-03-31,-0.438,-1,-0.4187,-1
2014-04-01,-0.3813,-1,-0.2826,1
2014-04-02,-0.3693,-1,-0.4084,-1
2014-04-03,-0.3583,-1,-0.2098,1
2014-04-04,-0.3198,1,-0.2797,-1
