开始日期,2010-01-01
截止日期,当前日期
证券代码,000300.SH
证券简称,沪深300
日期,收盘价
Date,close
2010-01-04,3535.2290
2010-01-05,3564.0380
2010-01-06,3541.7270
2010-01-07,3471.4560
2010-01-08,3480.1300
2010-01-11,3482.0520
2010-01-12,3534.9160
2010-01-13,3421.1440
2010-01-14,3469.0510
2010-01-15,3482.7380
2010-01-18,3500.6840
2010-01-19,3507.4820
2010-01-20,3394.4340
2010-01-21,3408.5740
2010-01-22,3366.1970
2010-01-25,3328.0140
2010-01-26,3242.7970
2010-01-27,3198.5660
2010-01-28,3206.5700
2010-01-29,3204.1550
2010-02-01,3152.7070
2010-02-02,3146.1890
2010-02-03,3230.7150
2010-02-04,3218.8020
2010-02-05,3153.0870
2010-02-08,3150.9880
2010-02-09,3169.1900
2010-02-10,3214.1300
2010-02-11,3220.3980
2010-02-12,3251.2780
2010-02-22,3233.3450
2010-02-23,3198.6340
2010-02-24,3244.4830
2010-02-25,3292.1280
2010-02-26,3281.6660
2010-03-01,3324.4230
2010-03-02,3311.2360
2010-03-03,3335.0810
2010-03-04,3250.5730
2010-03-05,3259.7640
2010-03-08,3286.1780
2010-03-09,3305.8630
2010-03-10,3279.6940
2010-03-11,3276.7050
2010-03-12,3233.1260
2010-03-15,3183.1830
2010-03-16,3203.9710
2010-03-17,3273.9160
2010-03-18,3267.5550
2010-03-19,3293.8710
2010-03-22,3302.6280
2010-03-23,3275.5730
2010-03-24,3276.6690
2010-03-25,3229.1280
2010-03-26,3275.0020
2010-03-29,3358.5400
2010-03-30,3366.7080
2010-03-31,3345.6070
2010-04-01,3391.9350
2010-04-02,3407.3460
2010-04-06,3405.1450
2010-04-07,3386.9490
2010-04-08,3346.7440
2010-04-09,3379.1700
2010-04-12,3351.4780
2010-04-13,3391.7160
2010-04-14,3403.7070
2010-04-15,3394.5740
2010-04-16,3356.3320
2010-04-19,3176.4230
2010-04-20,3173.3740
2010-04-21,3236.6790
2010-04-22,3201.5410
2010-04-23,3190.0030
2010-04-26,3171.9970
2010-04-27,3108.4090
2010-04-28,3097.3530
2010-04-29,3060.0640
2010-04-30,3067.3650
2010-05-04,3019.4490
2010-05-05,3036.3940
2010-05-06,2896.8560
2010-05-07,2836.7890
2010-05-10,2858.2330
2010-05-11,2800.8170
2010-05-12,2818.1600
2010-05-13,2886.9110
2010-05-14,2868.0230
2010-05-17,2714.7150
2010-05-18,2771.3480
2010-05-19,2762.1740
2010-05-20,2726.0220
2010-05-21,2768.7910
2010-05-24,2873.4690
2010-05-25,2813.9430
2010-05-26,2813.9440
2010-05-27,2859.9790
2010-05-28,2850.3020
2010-05-31,2773.2640
2010-06-01,2744.1620
2010-06-02,2757.5270
2010-06-03,2736.0760
2010-06-04,2744.3910
2010-06-07,2695.7150
2010-06-08,2699.3360
2010-06-09,2782.1330
2010-06-10,2750.0230
2010-06-11,2758.8660
2010-06-17,2742.7330
2010-06-18,2696.1660
2010-06-21,2780.6630
2010-06-22,2783.7200
2010-06-23,2758.4950
2010-06-24,2757.4980
2010-06-25,2736.2870
2010-06-28,2716.7770
2010-06-29,2592.0190
2010-06-30,2563.0700
2010-07-01,2526.0710
2010-07-02,2534.1050
2010-07-05,2512.6510
2010-07-06,2562.9020
2010-07-07,2580.4770
2010-07-08,2575.9210
2010-07-09,2647.1040
2010-07-12,2676.2180
2010-07-13,2634.5930
2010-07-14,2653.6090
2010-07-15,2608.5190
2010-07-16,2616.1280
2010-07-19,2682.4720
2010-07-20,2741.5030
2010-07-21,2747.3350
2010-07-22,2781.2860
2010-07-23,2793.0760
2010-07-26,2811.0550
2010-07-27,2795.7240
2010-07-28,2863.7240
2010-07-29,2877.9760
2010-07-30,2868.8460
2010-08-02,2917.2750
2010-08-03,2865.9710
2010-08-04,2876.4340
2010-08-05,2850.8290
2010-08-06,2897.6590
2010-08-09,2918.2410
2010-08-10,2832.6380
2010-08-11,2850.2110
2010-08-12,2816.3860
2010-08-13,2855.5470
2010-08-16,2922.0830
2010-08-17,2942.2910
2010-08-18,2937.3620
2010-08-19,2955.3950
